id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_order_component_line_id,sale_order_component_id,model_sale_order_component_line,,1,1,1,1
access_work_order_plan_id,work_order_plan,model_work_order_plan,,1,1,1,1
product_component_list_id,product_component_list_id,model_product_component_list,,1,1,1,1
product_component_name_id,product_component_name,model_component_name,,1,1,1,1
bom_operation_name_id,product_operation_name,model_operation_name,,1,1,1,1
direct_labour_cost_id,direct_labour_cost_name,model_direct_labour_cost,,1,1,1,1
direct_material_cost_id,direct_material_cost_name,model_direct_material_cost,,1,1,1,1
mrp_production_request_id,mrp_production_request_name,model_mrp_production_request,,1,1,1,1
mrp_production_request_line_id,mrp_production_request_line,model_mrp_request_line,,1,1,1,1
mrp_mrp_packaging_line,mrp_mrp_packaging_line,model_mrp_packaging_line,,1,1,1,1
mrp_mrp_packaging,mrp_mrp_packaging,model_mrp_packaging,,1,1,1,1
mrp_paint_price_list,mrp_paint_price_list,model_paint_price_list,,1,1,1,1
mrp_mrp_paint_request,mrp_mrp.paint.request,model_mrp_paint_request,,1,1,1,1
mrp_mrp_carpenter_request,mrp_mrp.carpenter.request,model_mrp_carpenter_request,,1,1,1,1
mrp_mrp_package_size,mrp_mrp.package.size,model_package_size,,1,1,1,1
mrp_mrp_routs_checklist,mrp_mrp_mrp.routs.checklist,model_mrp_routs_checklist,,1,1,1,1
mrp_routs_checklist_line,mrp_mrp_mrp.routs.checklist,model_mrp_checklist_line,,1,1,1,1
mrp_mrp_routs_name,mrp_mrp_mrp.routs.checklist,model_rout_name,,1,1,1,1
mrp_order_all_materials,order.all.materials,model_order_all_materials,,1,1,1,1
access_readonly_sale_order,sale.order,sale.model_sale_order,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_sale_order_line,sale.order.line,sale.model_sale_order_line,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_invoice_tax_salesman,account_invoice_tax salesman,account.model_account_invoice_tax,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_invoice_salesman,account_invoice salesman,account.model_account_invoice,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_invoice_line_salesman,account_invoice.line salesman,account.model_account_invoice_line,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_ir_property_sales,ir.property.sales,base.model_ir_property,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_sale_account_journal,account.journal sale order.user,account.model_account_journal,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_template_sale_user,product.template sale use,product.model_product_template,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_product_sale_user,product.product sale use,product.model_product_product,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_tax_user,account.tax.user,account.model_account_tax,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_uom_uom_user,uom.uom.user,uom.model_uom_uom,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_account_salesman,account_account salesman,account.model_account_account,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_tax_sale_manager,account.tax sale manager,account.model_account_tax,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_journal_sale_manager,account.journal sale manager,account.model_account_journal,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_invoice_tax_sale_manager,account.invoice.tax  sale manager,account.model_account_invoice_tax,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_move_salesman,stock_move salesman,stock.model_stock_move,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_packaging_user,product.packaging.user,product.model_product_packaging,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_location_user,stock.location.user,stock.model_stock_location,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_warehouse_orderpoint_sale_salesman,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_stock_rule,stock.rule.flow,stock.model_stock_rule,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_product_product_attribute_custom_value,product.attribute.custom value manager,sale.model_product_attribute_custom_value,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
access_readonly_account_account_type,account.account.type,account.model_account_account_type,manufacturing_furnature.group_readonly_sale_order,1,0,0,0
